
init:     file format elf32-i386


Disassembly of section .text:

00400000 <main>:
  400000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  400004:	83 e4 f0             	and    $0xfffffff0,%esp
  400007:	ff 71 fc             	pushl  -0x4(%ecx)
  40000a:	55                   	push   %ebp
  40000b:	89 e5                	mov    %esp,%ebp
  40000d:	51                   	push   %ecx
  40000e:	81 ec 84 02 00 00    	sub    $0x284,%esp
  400014:	83 ec 08             	sub    $0x8,%esp
  400017:	68 56 0d 40 00       	push   $0x400d56
  40001c:	68 59 0d 40 00       	push   $0x400d59
  400021:	e8 15 02 00 00       	call   40023b <fopen>
  400026:	83 c4 10             	add    $0x10,%esp
  400029:	89 45 f0             	mov    %eax,-0x10(%ebp)
  40002c:	e9 ba 00 00 00       	jmp    4000eb <main+0xeb>
  400031:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  400038:	83 ec 08             	sub    $0x8,%esp
  40003b:	68 80 00 00 00       	push   $0x80
  400040:	8d 85 0c ff ff ff    	lea    -0xf4(%ebp),%eax
  400046:	50                   	push   %eax
  400047:	e8 e5 0c 00 00       	call   400d31 <pwd>
  40004c:	83 c4 10             	add    $0x10,%esp
  40004f:	83 ec 0c             	sub    $0xc,%esp
  400052:	50                   	push   %eax
  400053:	e8 88 01 00 00       	call   4001e0 <printf>
  400058:	83 c4 10             	add    $0x10,%esp
  40005b:	83 ec 0c             	sub    $0xc,%esp
  40005e:	68 5d 0d 40 00       	push   $0x400d5d
  400063:	e8 78 01 00 00       	call   4001e0 <printf>
  400068:	83 c4 10             	add    $0x10,%esp
  40006b:	ff 75 f0             	pushl  -0x10(%ebp)
  40006e:	6a 64                	push   $0x64
  400070:	6a 01                	push   $0x1
  400072:	8d 45 8c             	lea    -0x74(%ebp),%eax
  400075:	50                   	push   %eax
  400076:	e8 4a 02 00 00       	call   4002c5 <fread>
  40007b:	83 c4 10             	add    $0x10,%esp
  40007e:	83 ec 08             	sub    $0x8,%esp
  400081:	68 61 0d 40 00       	push   $0x400d61
  400086:	8d 45 8c             	lea    -0x74(%ebp),%eax
  400089:	50                   	push   %eax
  40008a:	e8 f3 0b 00 00       	call   400c82 <strtok>
  40008f:	83 c4 10             	add    $0x10,%esp
  400092:	89 c2                	mov    %eax,%edx
  400094:	8b 45 f4             	mov    -0xc(%ebp),%eax
  400097:	89 94 85 7c fd ff ff 	mov    %edx,-0x284(%ebp,%eax,4)
  40009e:	eb 22                	jmp    4000c2 <main+0xc2>
  4000a0:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  4000a4:	83 ec 08             	sub    $0x8,%esp
  4000a7:	68 61 0d 40 00       	push   $0x400d61
  4000ac:	6a 00                	push   $0x0
  4000ae:	e8 cf 0b 00 00       	call   400c82 <strtok>
  4000b3:	83 c4 10             	add    $0x10,%esp
  4000b6:	89 c2                	mov    %eax,%edx
  4000b8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  4000bb:	89 94 85 7c fd ff ff 	mov    %edx,-0x284(%ebp,%eax,4)
  4000c2:	8b 45 f4             	mov    -0xc(%ebp),%eax
